HUGO symbol	Entrez Gene ID	cohort
CDKN2A	1029	ACC
CTNNB1	1499	ACC
CUX1	1523	ACC
DICER1	23405	ACC
ERBB2	2064	ACC
KDM6A	7403	ACC
KRAS	3845	ACC
MDM2	4193	ACC
MTOR	2475	ACC
MYC	4609	ACC
PTK6	5753	ACC
TERT	7015	ACC
TP53	7157	ACC
CDKN2A	1029	BLCA
CTNNB1	1499	BLCA
CUX1	1523	BLCA
DICER1	23405	BLCA
DROSHA	29102	BLCA
ERBB2	2064	BLCA
ERBB3	2065	BLCA
FGFR3	2261	BLCA
KDM6A	7403	BLCA
KRAS	3845	BLCA
MDM2	4193	BLCA
MDM4	4194	BLCA
MTOR	2475	BLCA
MYC	4609	BLCA
NOTCH1	4851	BLCA
NOTCH2	4853	BLCA
PTK6	5753	BLCA
STAG2	10735	BLCA
TERT	7015	BLCA
TP53	7157	BLCA
TSC1	7248	BLCA
AKT1	207	BRCA
ARID1A	8289	BRCA
ARID1B	57492	BRCA
BAP1	8314	BRCA
BARD1	580	BRCA
BRCA2	675	BRCA
CASP8	841	BRCA
CDH1	999	BRCA
CDKN1B	1027	BRCA
CDKN2A	1029	BRCA
CTCF	10664	BRCA
CTNNB1	1499	BRCA
CUX1	1523	BRCA
DICER1	23405	BRCA
EP300	2033	BRCA
ERBB2	2064	BRCA
ESR1	2099	BRCA
FOXA1	3169	BRCA
GATA3	2625	BRCA
IRS4	8471	BRCA
KDM6A	7403	BRCA
KEAP1	9817	BRCA
KRAS	3845	BRCA
MAP2K4	6416	BRCA
MAP3K1	4214	BRCA
MAP3K13	9175	BRCA
MDM2	4193	BRCA
MTOR	2475	BRCA
MYC	4609	BRCA
NCOR1	9611	BRCA
NOTCH1	4851	BRCA
PBRM1	55193	BRCA
PIK3CA	5290	BRCA
PPM1D	8493	BRCA
PTK6	5753	BRCA
RB1	5925	BRCA
SALL4	57167	BRCA
SMARCD1	6602	BRCA
TBX3	6926	BRCA
TERT	7015	BRCA
TP53	7157	BRCA
CDKN2A	1029	CESC
CTNNB1	1499	CESC
CUX1	1523	CESC
DICER1	23405	CESC
ERBB2	2064	CESC
KDM6A	7403	CESC
KRAS	3845	CESC
MAPK1	5594	CESC
MDM2	4193	CESC
MTOR	2475	CESC
MYC	4609	CESC
PTK6	5753	CESC
TERT	7015	CESC
TP53	7157	CESC
ACVR2A	92	CHOL
BRAF	673	CHOL
CDKN2A	1029	CHOL
CTNNB1	1499	CHOL
CUX1	1523	CHOL
DICER1	23405	CHOL
ERBB2	2064	CHOL
KDM6A	7403	CHOL
KRAS	3845	CHOL
MDM2	4193	CHOL
MTOR	2475	CHOL
MYC	4609	CHOL
PTK6	5753	CHOL
RNF43	54894	CHOL
TERT	7015	CHOL
TP53	7157	CHOL
ACVR2A	92	COAD
AKT1	207	COAD
APC	324	COAD
AXIN1	8312	COAD
AXIN2	8313	COAD
B2M	567	COAD
BAX	581	COAD
BCL9L	283149	COAD
BRAF	673	COAD
CDKN1B	1027	COAD
CDKN2A	1029	COAD
CTNNB1	1499	COAD
CUX1	1523	COAD
DICER1	23405	COAD
EP300	2033	COAD
ERBB2	2064	COAD
ERBB3	2065	COAD
FBXW7	55294	COAD
GRIN2A	2903	COAD
HIF1A	3091	COAD
KDM6A	7403	COAD
KRAS	3845	COAD
MAP2K1	5604	COAD
MAP2K4	6416	COAD
MAX	4149	COAD
MDM2	4193	COAD
MLH1	4292	COAD
MSH2	4436	COAD
MSH6	2956	COAD
MTOR	2475	COAD
MYC	4609	COAD
PIK3CA	5290	COAD
PIK3R1	5295	COAD
POLD1	5424	COAD
POLE	5426	COAD
PTK6	5753	COAD
PTPRT	11122	COAD
QKI	9444	COAD
RAD21	5885	COAD
SALL4	57167	COAD
SFRP4	6424	COAD
SMAD2	4087	COAD
SMAD3	4088	COAD
SMAD4	4089	COAD
SRC	6714	COAD
TBL1XR1	79718	COAD
TBX3	6926	COAD
TERT	7015	COAD
TGFBR2	7048	COAD
TP53	7157	COAD
UBR5	51366	COAD
B2M	567	DLBC
BCL6	604	DLBC
CARD11	84433	DLBC
CD79B	974	DLBC
CDKN2A	1029	DLBC
CREBBP	1387	DLBC
CTNNB1	1499	DLBC
CUX1	1523	DLBC
DICER1	23405	DLBC
EP300	2033	DLBC
ERBB2	2064	DLBC
EZH2	2146	DLBC
FAT4	79633	DLBC
FBXO11	80204	DLBC
IKZF1	10320	DLBC
KDM6A	7403	DLBC
KRAS	3845	DLBC
MDM2	4193	DLBC
MTOR	2475	DLBC
MYC	4609	DLBC
MYD88	4615	DLBC
NOTCH2	4853	DLBC
NPM1	4869	DLBC
PAX5	5079	DLBC
PIM1	5292	DLBC
PRDM1	639	DLBC
PTK6	5753	DLBC
SPEN	23013	DLBC
TERT	7015	DLBC
TNFAIP3	7128	DLBC
TNFRSF14	8764	DLBC
TP53	7157	DLBC
TP63	8626	DLBC
UBR5	51366	DLBC
ACVR2A	92	ESCA
CDKN2A	1029	ESCA
CTNNB1	1499	ESCA
CUX1	1523	ESCA
DICER1	23405	ESCA
ERBB2	2064	ESCA
